Temperature (°C),Relative Humidity (%),CO2 Concentration (ppm)
22.49448143,55.68126585,482.4990951
29.40857168,33.3655986,1122.042325
26.7839273,36.46514856,804.201898
25.18390181,65.94216754,1061.165973
19.87222369,54.25716239,656.0396808
19.87193424,30.36788206,1116.418583
18.69700335,34.05886171,711.361343
28.39411375,56.54007076,408.6701212
25.21338014,30.20246335,1124.305581
26.49687093,36.43232206,473.0293414
56.24701393,51.94935157,655.4509101
29.63891823,57.67580791,0
27.98931169,56.07845038,1160.485718
20.54806933,100,858.7503105
20.18189961,58.48716885,905.4697697
20.20085412,39.4899635,758.7564176
21.65090692,43.01598793,634.5686174
24.29707718,59.8596562,662.9316363
23.18334022,55.98531596,938.0147649
21.49474968,63.96893642,1001.899624
25.34223474,56.30451569,1033.263235
19.67392633,52.73234413,1031.694514
21.50573578,33.74699071,472.9648824
22.39634212,44.70863212,795.5362438
23.47283981,40.60809471,446.047008
27.42211154,39.75958574,839.6231059
20.39608539,68.92042219,753.2244011
24.17081326,45.72390899,1110.163346
25.10897483,65.68186221,680.73201
18.55740495,55.24554504,493.6536131
25.29053822,61.79245214,514.3933456
20.04628948,50.10548372,1009.208505
18.78061912,53.07615539,894.5744507
49.38662645,49.70070775,480.8981409
29.5875844,37.80971951,467.2854449
27.70076818,58.89808461,960.7753052
21.65536523,41.2308945,458.2104051
19.17206537,30.97263866,1057.488047
26.21079632,55.81889184,964.9937817
23.28182992,37.08442718,465.0790245
19.46445882,67.61834337,467.8701713
23.94212292,68.15714308,1189.311663
18.41266225,66.59457561,699.4166366
28.91184482,44.80634801,696.5137177
21.10535978,30.61826466,1050.239654
25.95026741,67.1327425,1157.798862
21.74053291,47.12736593,1188.800851
24.24081625,68.66619276,1002.702548
24.56052335,68.54479908,701.0076684
20.21825347,64.12037822,466.8005734
29.63501553,41.77795568,1021.717533
27.30159388,45.40390914,846.7233998
29.2739873,64.04546686,739.3776074
28.73792821,42.67688021,1125.083508
25.17479975,36.77970987,488.9579858
29.06249082,52.2720505,794.1000834
19.06191002,67.44619097,409.0829158
20.35179435,57.84119187,774.9285136
18.54272747,52.8024468,445.0426205
21.90396397,33.88705975,495.054333
22.66412748,54.60028907,494.0209974
21.25618838,69.602154,919.3682417
27.94485011,35.60336061,996.8359034
22.28103992,50.73318609,866.6950121
21.37121412,65.09492288,1169.738039
24.512353,59.63074471,699.8964636
19.6910907,57.88062964,628.569669
27.62636377,58.09936336,1094.879303
18.89460772,44.37964605,578.8766708
29.84264324,41.74367377,1170.578032
27.26693723,62.37444622,409.7235798
20.38458818,62.40453579,1175.903061
18.06626541,64.68289274,434.5279296
27.78553714,66.5296221,1112.914491
26.48228813,50.45369595,822.1608873
26.74808602,50.06065179,1194.371837
27.25524416,61.93180716,459.0372518
